"0","## Binomial Variable"
"0","bin1 <- bin_variable(trials = 10, p = 0.3)"
"0","summary(bin1)"
"1","""Summary variable"" 

"
"1","Parameters 
"
"1","- number of trials: 10"
"1"," "
"1","
"
"1","- prob of success: 0.3"
"1"," "
"1","

"
"1","Measures 
"
"1","- mean: 3"
"1"," "
"1","
"
"1","- variance: 2.1"
"1"," "
"1","
"
"1","- mode: 3"
"1"," "
"1","
"
"1","- skewness: 0.2760262"
"1"," "
"1","
"
"1","- kurtosis: -0.1238095"
"1"," "
"1","
"
"0","## Functions of measures"
"0","bin_mean(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","bin_variance(10, 0.3)"
"1","[1]"
"1"," 2.1"
"1","
"
"0","bin_mode(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","bin_skewness(10, 0.3)"
"1","[1]"
"1"," 0.2760262"
"1","
"
"0","bin_kurtosis(10, 0.3)"
"1","[1]"
"1"," -0.1238095"
"1","
"
